timestamp,site,impressions,clicks,revenue
2025-09-01 00:00:00,A,214,0,5.17
2025-09-01 01:00:00,C,188,2,5.06
2025-09-01 02:00:00,A,229,2,1.46
2025-09-01 03:00:00,A,210,1,7.2
2025-09-01 04:00:00,B,210,0,2.76
2025-09-01 05:00:00,A,215,0,3.75
2025-09-01 06:00:00,C,213,0,5.77
2025-09-01 07:00:00,A,202,0,8.28
2025-09-01 08:00:00,A,216,0,5.32
2025-09-01 09:00:00,B,207,0,4.09
2025-09-01 10:00:00,A,243,0,9.84
2025-09-01 11:00:00,B,232,0,7.41
2025-09-01 12:00:00,A,245,0,2.09
2025-09-01 13:00:00,B,227,1,9.43
2025-09-01 14:00:00,C,219,1,4.83
2025-09-01 15:00:00,C,214,0,4.86
2025-09-01 16:00:00,C,199,0,1.88
2025-09-01 17:00:00,A,234,0,4.79
2025-09-01 18:00:00,A,200,0,13.07
2025-09-01 19:00:00,C,211,0,8.81
2025-09-01 20:00:00,A,216,0,2.33
2025-09-01 21:00:00,B,209,0,1.47
2025-09-01 22:00:00,A,225,1,4.61
2025-09-01 23:00:00,C,231,0,3.23
2025-09-02 00:00:00,A,224,1,1.46
2025-09-02 01:00:00,B,213,0,3.41
2025-09-02 02:00:00,B,224,0,3.1
2025-09-02 03:00:00,A,230,0,5.58
2025-09-02 04:00:00,C,226,0,4.05
2025-09-02 05:00:00,B,236,0,4.4
2025-09-02 06:00:00,B,231,0,2.56
2025-09-02 07:00:00,B,209,0,7.81
2025-09-02 08:00:00,A,221,0,7.83
2025-09-02 09:00:00,A,200,0,2.46
2025-09-02 10:00:00,A,228,0,4.1
2025-09-02 11:00:00,A,204,0,5.39
2025-09-02 12:00:00,C,209,0,1.08
2025-09-02 13:00:00,A,221,0,5.33
2025-09-02 14:00:00,A,219,1,6.39
2025-09-02 15:00:00,C,215,0,3.86
2025-09-02 16:00:00,B,211,0,2.95
2025-09-02 17:00:00,A,225,1,3.36
2025-09-02 18:00:00,C,221,1,2.54
2025-09-02 19:00:00,B,239,0,6.75
2025-09-02 20:00:00,A,226,1,6.62
2025-09-02 21:00:00,A,221,0,3.75
2025-09-02 22:00:00,C,261,0,4.15
2025-09-02 23:00:00,B,191,2,5.81
2025-09-03 00:00:00,B,219,0,9.09
2025-09-03 01:00:00,C,208,0,5.68
2025-09-03 02:00:00,B,191,2,2.1
2025-09-03 03:00:00,A,232,0,0.92
2025-09-03 04:00:00,A,231,0,4.32
2025-09-03 05:00:00,A,195,0,1.92
2025-09-03 06:00:00,A,199,1,3.36
2025-09-03 07:00:00,A,232,0,1.72
2025-09-03 08:00:00,B,192,1,2.41
2025-09-03 09:00:00,C,189,0,2.57
2025-09-03 10:00:00,A,219,0,4.15
2025-09-03 11:00:00,B,225,0,8.83
