timestamp,visitors,dwell_time
2025-09-01 00:00:00,87,13.7
2025-09-01 01:00:00,81,22.2
2025-09-01 02:00:00,90,16.1
2025-09-01 03:00:00,85,13.3
2025-09-01 04:00:00,93,22.7
2025-09-01 05:00:00,78,20.8
2025-09-01 06:00:00,83,19.4
2025-09-01 07:00:00,74,20.1
2025-09-01 08:00:00,76,17.5
2025-09-01 09:00:00,90,17.7
2025-09-01 10:00:00,94,15.0
2025-09-01 11:00:00,84,18.1
2025-09-01 12:00:00,74,21.8
2025-09-01 13:00:00,86,18.8
2025-09-01 14:00:00,111,15.7
2025-09-01 15:00:00,90,19.0
2025-09-01 16:00:00,96,19.9
2025-09-01 17:00:00,76,25.7
2025-09-01 18:00:00,97,12.2
2025-09-01 19:00:00,98,17.2
2025-09-01 20:00:00,84,18.9
2025-09-01 21:00:00,90,16.7
2025-09-01 22:00:00,68,16.5
2025-09-01 23:00:00,82,17.9
2025-09-02 00:00:00,93,16.0
2025-09-02 01:00:00,82,23.2
2025-09-02 02:00:00,81,9.3
2025-09-02 03:00:00,91,18.5
2025-09-02 04:00:00,88,17.3
2025-09-02 05:00:00,80,18.4
2025-09-02 06:00:00,105,12.8
2025-09-02 07:00:00,72,15.9
2025-09-02 08:00:00,73,14.2
2025-09-02 09:00:00,85,22.6
2025-09-02 10:00:00,77,21.0
2025-09-02 11:00:00,62,22.0
2025-09-02 12:00:00,70,20.3
2025-09-02 13:00:00,71,18.6
2025-09-02 14:00:00,85,19.9
2025-09-02 15:00:00,72,15.7
2025-09-02 16:00:00,91,16.5
2025-09-02 17:00:00,75,20.1
2025-09-02 18:00:00,92,26.3
2025-09-02 19:00:00,76,19.5
2025-09-02 20:00:00,86,16.0
2025-09-02 21:00:00,83,20.0
2025-09-02 22:00:00,93,16.5
2025-09-02 23:00:00,72,24.0
2025-09-03 00:00:00,79,18.0
2025-09-03 01:00:00,80,19.3
2025-09-03 02:00:00,87,23.7
2025-09-03 03:00:00,83,16.4
2025-09-03 04:00:00,83,22.4
2025-09-03 05:00:00,85,14.8
2025-09-03 06:00:00,99,14.6
2025-09-03 07:00:00,87,19.6
2025-09-03 08:00:00,73,14.8
2025-09-03 09:00:00,99,16.8
2025-09-03 10:00:00,84,22.3
2025-09-03 11:00:00,90,21.0
2025-09-03 12:00:00,79,20.1
2025-09-03 13:00:00,75,20.6
2025-09-03 14:00:00,89,17.7
2025-09-03 15:00:00,85,21.7
2025-09-03 16:00:00,97,23.2
2025-09-03 17:00:00,74,11.7
2025-09-03 18:00:00,84,13.5
2025-09-03 19:00:00,87,9.0
2025-09-03 20:00:00,87,13.9
2025-09-03 21:00:00,76,22.3
2025-09-03 22:00:00,80,18.2
2025-09-03 23:00:00,87,17.7
2025-09-04 00:00:00,69,18.3
2025-09-04 01:00:00,76,17.8
2025-09-04 02:00:00,92,15.0
2025-09-04 03:00:00,85,10.4
2025-09-04 04:00:00,67,20.5
2025-09-04 05:00:00,77,12.7
2025-09-04 06:00:00,73,19.5
2025-09-04 07:00:00,94,20.7
2025-09-04 08:00:00,65,23.8
2025-09-04 09:00:00,77,22.8
2025-09-04 10:00:00,82,15.5
2025-09-04 11:00:00,81,24.0
2025-09-04 12:00:00,74,23.7
2025-09-04 13:00:00,63,20.0
2025-09-04 14:00:00,64,21.7
2025-09-04 15:00:00,90,16.4
2025-09-04 16:00:00,87,18.5
2025-09-04 17:00:00,80,16.6
2025-09-04 18:00:00,85,9.7
2025-09-04 19:00:00,80,19.6
2025-09-04 20:00:00,80,25.2
2025-09-04 21:00:00,103,17.7
2025-09-04 22:00:00,93,15.9
2025-09-04 23:00:00,84,18.6
2025-09-05 00:00:00,70,17.8
2025-09-05 01:00:00,93,17.9
2025-09-05 02:00:00,90,19.7
2025-09-05 03:00:00,81,23.9
2025-09-05 04:00:00,103,18.6
2025-09-05 05:00:00,82,18.1
2025-09-05 06:00:00,83,15.5
2025-09-05 07:00:00,73,13.4
2025-09-05 08:00:00,62,15.0
2025-09-05 09:00:00,75,20.6
2025-09-05 10:00:00,72,23.2
2025-09-05 11:00:00,83,15.8
2025-09-05 12:00:00,92,20.7
2025-09-05 13:00:00,84,17.6
2025-09-05 14:00:00,94,13.7
2025-09-05 15:00:00,90,21.3
2025-09-05 16:00:00,79,22.5
2025-09-05 17:00:00,90,8.3
2025-09-05 18:00:00,89,23.1
2025-09-05 19:00:00,82,12.0
2025-09-05 20:00:00,78,18.1
2025-09-05 21:00:00,83,8.4
2025-09-05 22:00:00,77,11.6
2025-09-05 23:00:00,111,14.1
2025-09-06 00:00:00,98,21.4
2025-09-06 01:00:00,96,21.2
2025-09-06 02:00:00,95,10.1
2025-09-06 03:00:00,97,18.5
2025-09-06 04:00:00,84,16.5
2025-09-06 05:00:00,89,15.2
2025-09-06 06:00:00,100,24.0
2025-09-06 07:00:00,81,26.0
2025-09-06 08:00:00,87,23.8
2025-09-06 09:00:00,90,9.9
2025-09-06 10:00:00,76,12.0
2025-09-06 11:00:00,87,16.1
2025-09-06 12:00:00,88,15.3
2025-09-06 13:00:00,86,21.1
2025-09-06 14:00:00,73,19.7
2025-09-06 15:00:00,67,17.3
2025-09-06 16:00:00,75,12.2
2025-09-06 17:00:00,101,17.3
2025-09-06 18:00:00,94,16.9
2025-09-06 19:00:00,85,17.8
2025-09-06 20:00:00,95,14.5
2025-09-06 21:00:00,92,22.8
2025-09-06 22:00:00,88,17.7
2025-09-06 23:00:00,80,10.7
2025-09-07 00:00:00,77,7.6
2025-09-07 01:00:00,69,12.9
2025-09-07 02:00:00,76,17.2
2025-09-07 03:00:00,82,19.0
2025-09-07 04:00:00,107,20.0
2025-09-07 05:00:00,75,14.4
2025-09-07 06:00:00,89,21.3
2025-09-07 07:00:00,84,17.4
2025-09-07 08:00:00,87,23.4
2025-09-07 09:00:00,79,20.2
2025-09-07 10:00:00,65,20.1
2025-09-07 11:00:00,94,15.1
2025-09-07 12:00:00,88,18.1
2025-09-07 13:00:00,85,24.7
2025-09-07 14:00:00,78,19.7
2025-09-07 15:00:00,87,20.9
2025-09-07 16:00:00,73,17.0
2025-09-07 17:00:00,82,20.3
2025-09-07 18:00:00,97,23.3
2025-09-07 19:00:00,89,16.2
2025-09-07 20:00:00,96,10.4
2025-09-07 21:00:00,80,16.4
2025-09-07 22:00:00,88,20.5
2025-09-07 23:00:00,84,22.1
2025-09-08 00:00:00,75,17.2
2025-09-08 01:00:00,82,15.9
2025-09-08 02:00:00,105,15.7
2025-09-08 03:00:00,78,17.7
2025-09-08 04:00:00,97,12.4
2025-09-08 05:00:00,71,13.2
2025-09-08 06:00:00,78,19.8
